Doc..Date,Order.qty
2020-11-29,626
2021-06-16,861
2020-08-01,707
2020-11-28,552
2020-11-06,858
2021-08-03,854
2021-05-13,512
2021-01-08,645
2020-09-09,565
2020-01-25,880
2020-06-20,843
2020-01-30,729
2021-01-03,859
2020-04-27,762
2020-12-25,849
2021-07-23,672
2020-06-17,845
2020-08-27,773
2020-07-17,558
2021-10-14,904
2021-03-18,662
2021-09-11,908
2020-05-06,672
2021-08-08,690
2020-11-01,640
2020-01-25,901
2020-09-04,912
2021-02-06,820
2020-11-21,995
2021-04-15,753
2021-07-15,725
2020-09-18,572
2021-05-26,735
2020-05-18,602
2020-03-20,567
2020-10-24,985
2020-08-22,509
2020-07-16,747
2021-05-20,871
2021-07-17,576
2020-11-02,850
2020-06-05,825
2021-06-08,786
2021-03-13,668
2020-06-21,560
2020-12-12,746
2020-09-18,871
2021-09-05,564
2020-04-01,749
2020-07-18,750
2021-03-05,528
2020-07-11,566
2020-06-22,740
2020-01-26,734
2021-12-11,915
2021-02-06,754
2021-02-12,514
2021-07-29,507
2021-11-05,893
2021-07-08,999
2020-11-16,591
2021-08-20,531
2020-07-29,599
2021-04-03,610
2021-11-27,677
2021-02-17,691
2020-05-13,894
2021-04-08,584
2020-07-22,660
2020-07-19,998
2020-07-20,734
2021-06-22,988
2021-06-19,734
2020-03-20,801
2021-06-30,957
2021-12-26,520
2020-02-17,949
2021-03-02,708
2020-10-16,989
2020-03-02,887
2021-10-20,727
2020-12-30,702
2021-02-09,787
2021-07-25,568
2021-06-15,525
2020-04-04,626
2020-09-16,853
2021-06-07,627
2021-05-04,717
2020-11-03,927
2021-06-01,947
2020-02-06,613
2020-02-05,946
2021-11-19,930
2020-11-13,860
2020-08-21,828
2020-12-10,781
2021-12-30,780
2021-08-22,553
2020-04-15,692
2021-11-05,865
2020-12-07,734
2021-04-27,506
2021-03-19,919
2020-04-29,833
2021-07-03,883
2020-01-01,506
2021-01-25,661
2021-10-05,706
2020-09-20,882
2021-07-17,940
2020-10-18,537
2021-08-03,812
2021-05-19,851
2021-04-22,565
2020-01-09,767
2020-08-11,871
2021-10-30,820
2020-07-26,839
2020-02-27,864
2021-05-22,525
2021-12-01,864
2020-10-30,863
2020-12-25,691
2021-11-23,939
2020-12-24,883
2020-12-15,502
2021-08-22,963
2021-09-07,947
2021-01-17,808
2021-06-21,721
2021-08-05,679
2020-03-21,760
2021-01-29,616
2020-08-21,610
2020-09-27,619
2021-04-19,604
2020-02-18,628
2020-11-16,679
2021-07-13,702
2020-11-26,743
2020-07-03,708
2021-07-26,885
2020-03-12,928
2020-06-11,839
2021-03-13,906
2021-06-08,645
2021-09-18,770
2020-10-08,758
2020-05-13,631
2020-12-07,917
2020-10-03,901
2021-08-17,808
2021-11-01,622
2020-02-12,766
2020-09-29,907
2021-07-05,602
2021-11-07,801
2021-11-20,814
2021-07-03,906
2020-03-28,739
2021-01-16,814
2020-07-02,818
2020-11-07,735
2021-04-17,625
2021-05-03,546
2020-09-10,515
2021-11-20,738
2020-11-18,723
2020-01-10,965
2020-09-15,534
2020-05-04,578
2021-12-05,918
2021-07-17,832
2021-03-30,765
2020-06-05,879
2020-08-31,785
2021-10-13,645
2021-11-04,644
2020-03-29,954
2021-01-25,739
2021-06-23,603
2021-07-29,874
2021-06-18,884
2021-04-09,817
2020-06-13,902
2021-05-24,566
2020-02-26,717
2021-01-07,871
2021-11-04,500
2020-12-31,786
2021-06-03,725
2021-01-10,683
2021-05-07,667
2021-06-05,864
2020-10-13,591
2021-06-03,599
2021-02-21,885
2021-12-09,903
2021-06-13,707
2021-12-06,945
2020-08-31,642
2021-10-08,646
2021-04-13,726
2020-03-13,651
2020-03-27,622
2020-03-09,575
2021-08-20,714
2020-08-12,896
2020-05-27,845
2021-06-30,603
2021-03-17,724
2021-06-01,990
2020-07-22,586
2021-05-20,916
2020-10-27,701
2021-07-29,836
2021-03-16,507
2020-06-14,527
2020-06-02,835
2021-07-22,670
2020-10-13,738
2021-03-02,619
2021-03-05,643
2021-03-07,723
2021-06-07,976
2021-12-12,816
2020-06-13,764
2020-05-18,848
2021-09-09,989
2020-12-26,770
2020-01-22,897
2020-06-17,597
2020-02-03,799
2021-09-09,972
2020-03-24,502
2021-08-27,933
2021-11-20,759
2020-08-10,791
2021-10-25,806
2020-07-08,900
2020-02-10,700
2021-12-14,768
2021-08-05,557
2020-06-22,933
2020-03-01,622
2020-03-12,652
2020-05-11,792
2021-10-31,788
2021-03-24,766
2021-04-29,634
2021-03-15,971
2021-09-03,685
2020-06-08,972
2021-11-03,593
2020-03-31,899
2020-06-03,948
2021-11-05,525
2021-10-12,582
2020-08-09,917
2021-05-31,560
2021-07-02,835
2020-12-31,866
2021-04-14,975
2021-05-24,631
2020-03-02,745
2020-06-02,631
2020-05-04,937
2020-03-21,612
2020-10-25,947
2021-11-02,979
2020-08-30,691
2020-11-09,936
2020-06-05,859
2021-07-06,565
2020-05-14,590
2021-10-30,681
2020-05-14,937
2021-11-08,849
2021-12-01,642
2020-05-17,966
2020-04-24,693
2021-10-04,777
2021-03-23,818
2021-09-11,645
2021-02-24,928
2021-11-05,849
2021-10-03,751
2021-02-04,919
2020-11-24,664
2021-08-04,847
2020-10-17,773
2020-09-23,570
2020-03-30,564
2021-10-02,936
2021-01-25,778
2020-03-18,648
2020-05-30,717
2021-03-04,997
2020-09-10,891
2020-04-12,997
2020-04-01,896
2020-10-05,872
2021-01-24,500
2020-07-22,970
2020-08-23,663
2020-06-23,707
2020-08-20,756
2020-06-25,917
2020-09-05,758
2021-08-16,872
2020-11-23,568
2021-05-04,528
2021-04-26,727
2020-07-19,715
2021-08-26,1000
2020-07-24,967
2021-02-04,916
2021-04-03,536
2021-02-25,907
2021-07-28,975
2020-07-11,599
2021-04-23,607
2020-04-30,777
2021-12-27,581
2021-07-10,769
2020-01-16,825
2020-02-09,912
2020-06-09,955
2021-10-04,642
2021-01-24,827
2021-05-23,655
2020-03-25,501
2021-05-26,993
2021-07-19,857
2020-08-27,785
2021-02-22,916
2021-10-26,622
2020-10-12,718
2020-03-20,927
2021-09-17,847
2021-09-24,582
2020-02-13,862
2021-03-14,871
2020-06-25,876
2021-01-31,708
2020-06-03,538
2021-10-11,990
2021-02-24,718
2020-02-22,518
2020-03-30,579
2020-11-21,594
2020-12-29,842
2020-12-07,616
2021-01-07,786
2020-02-06,856
2021-02-24,682
2020-09-20,615
2021-02-15,735
2020-12-19,883
2021-04-03,804
2020-10-14,860
2020-11-11,514
2021-05-03,537
2020-08-18,727
2020-07-08,901
2021-07-03,711
2020-02-15,612
2020-08-04,644
2020-09-03,595
2020-03-19,971
2020-12-01,941
2020-04-10,597
2020-10-24,707
2021-03-09,609
2021-06-02,842
2021-05-29,677
2021-10-03,749
2020-08-01,984
2020-01-25,961
2021-12-13,708
2020-06-29,815
2020-12-04,633
2021-02-10,893
2020-07-31,750
2021-05-28,681
2020-02-16,744
2021-05-11,563
2020-06-18,808
2020-11-09,632
2021-08-16,609
2020-12-20,936
2020-08-15,761
2021-08-21,540
2021-11-21,971
2020-09-03,707
2020-12-21,844
2020-02-24,525
2020-10-29,655
2020-02-11,697
2020-08-01,758
2020-10-02,657
2020-06-06,514
2021-03-19,592
2021-10-30,736
2020-01-07,638
2021-03-22,948
2021-11-01,621
